!SESSION 2022-07-01 22:19:51.281 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk

!ENTRY org.eclipse.ui 2 0 2022-07-01 22:19:53.256
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-07-01 22:19:53.256
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-07-01 22:19:53.983
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-07-01 22:19:53.983
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.432
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.433
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.997
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.998
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.999
!MESSAGE XSCT Command: [setws D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:06.003
!MESSAGE XSCT command with result: [setws D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:06.076
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:12.062
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:12.081
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:12.086
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:16.422
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:16.441
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:16.442
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:16.448
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:16.449
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:16.470
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:16.471
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:16.521
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:16.522
!MESSAGE XSCT Command: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:19.163
!MESSAGE XSCT command with result: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Result: [{Format=fpga configuration failed. DONE PIN is not HIGH, Time=1658045539161, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:29.775
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:29.778
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:30.724
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:30.728
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:30.729
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:30.736
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:30.738
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:30.749
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:30.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:30.755
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:30.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:30.775
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:30.775
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:30.799
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:30.800
!MESSAGE XSCT Command: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:32.141
!MESSAGE XSCT command with result: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:32.951
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:32.961
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:42.386
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:42.388
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:43.288
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:43.294
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:43.295
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:43.297
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:43.297
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:43.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:43.307
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:43.313
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:43.314
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:43.333
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:43.334
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:43.356
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:43.357
!MESSAGE XSCT Command: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:44.682
!MESSAGE XSCT command with result: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:45.484
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:12:45.488
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:33.083
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:33.086
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:34.045
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:34.047
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:34.048
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:34.053
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:34.054
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:34.065
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:34.065
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:34.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:34.072
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:34.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:34.090
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:34.121
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:34.122
!MESSAGE XSCT Command: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:35.460
!MESSAGE XSCT command with result: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:36.271
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:13:36.282
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:19.615
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:19.617
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:21.039
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:21.043
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:21.043
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:21.045
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:21.046
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:21.057
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:21.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:21.064
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:21.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:21.082
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:21.082
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:21.112
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08S14" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:21.112
!MESSAGE XSCT Command: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:22.469
!MESSAGE XSCT command with result: [fpga -file D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/LED_BEEP_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:23.285
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:14:23.297
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:16:18.186
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:16:18.189
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:16:19.005
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:16:19.008
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:16:19.008
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:16:19.018
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:16:19.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:16:19.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:16:19.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:16:19.041
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08S14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-17 16:16:19.041
